2,0,2,0,1,0,2,1,0,0,0,1,0,1,2,3,2,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,2,0,2,0,0,2,0,0,0,1,32,1,0,0,0,0,0,1.5327114950478664,11.303709,4853188.724,107.0,0.5267263113665342
0,1,5,0,1,0,0,3,0,2,3,1,1,2,2,3,1,2,1,1,1,1,1,1,2,1,0,0,2,0,1,1,0,0,1,1,0,1,0,1,2,0,0,1,0,0,62,0,0,1,2,1034,797,1.3629234460818032,14.077618,5443704.169,0.0,0.5758188158161746
0,1,0,1,0,1,4,4,0,1,0,0,1,2,2,0,3,1,2,2,0,0,0,0,0,1,1,2,0,1,0,1,1,1,1,1,2,1,1,1,2,2,0,0,0,1,11,0,0,1,8,122,841,1.0792280057023862,12.825511999999998,5503977.933,0.0,0.3855932407790252
0,0,2,1,0,0,0,1,0,3,0,1,1,0,2,1,0,2,1,0,1,0,1,0,2,0,0,2,2,1,1,1,0,1,1,1,1,0,2,2,2,2,2,1,114,1,14,0,2,0,3,393,890,1.4583057345612898,8.841441,4840959.503,1.0,0.4613033353101032
0,1,0,0,1,1,2,2,0,1,0,1,0,0,2,3,1,2,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,2,0,1,1,0,2,0,2,2,0,0,0,1,7,1,2,0,0,0,0,1.112669195502868,13.130879,5499525.033,17.0,0.4101753077118405
1,0,5,2,3,2,3,0,1,2,0,0,1,2,2,3,1,0,1,0,0,2,0,1,0,0,1,1,0,0,1,1,1,0,0,0,2,0,2,1,2,2,2,0,327,1,53,1,0,0,6,1021,539,1.1312940843808217,17.586170000000003,5616716.564,0.0,0.6391220849783563
0,0,2,1,0,0,0,1,0,3,0,1,1,0,2,1,0,2,1,0,1,0,1,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,2,2,0,1,141,1,14,0,2,0,3,518,917,1.4583057345612898,9.990780999999998,4903015.698,136.0,0.4752944551034366
1,0,1,1,1,0,1,4,0,0,3,0,1,2,0,0,2,2,2,0,0,2,0,0,0,0,0,2,2,1,0,0,1,2,0,0,2,1,2,0,2,0,0,1,390,1,49,1,0,0,0,0,0,1.3885291273492553,15.626537999999998,5300601.558,1.0,0.5871529428521145
0,0,1,1,1,0,2,0,1,0,0,0,1,1,0,2,2,2,0,1,1,2,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,2,0,2,0,177,0,16,0,1,1,5,968,505,1.40687523146848,13.39379,5328720.845,68.0,0.5273470281357043
2,0,5,1,3,1,4,0,0,1,3,1,0,1,2,2,2,1,2,0,0,2,1,1,2,0,0,0,2,0,0,1,1,0,0,0,2,1,2,0,0,1,1,0,0,0,0,1,2,1,8,1444,462,1.3708772188001934,15.03022,5189140.147,5.0,0.5441824540368351
